race_id,race_number,race_name,competition_id,competition_name,country,class_name,grade,tempo,distance_m,track_status,start_time_iso,field_size,active_field_size,selection_id,runner_number,runner_name,draw_number,jockey,trainer,trainer_location,weight_kg,age,sex,speed_rating,dry_rating,wet_rating,win_percentage,place_percentage,prize_money,career_starts,career_wins,career_seconds,career_thirds,good_starts,good_wins,soft_starts,soft_wins,heavy_starts,heavy_wins,distance_starts,distance_wins,track_starts,track_wins,first_up_starts,first_up_wins,second_up_starts,second_up_wins,horse_jockey_starts,horse_jockey_wins,last_six,form_fig,expected_settling_position,recent_runs_count,recent_wins,recent_places,recent_avg_place,recent_best_place,recent_avg_place_3,recent_avg_place_5,recent_win_rate_5,recent_top3_rate_5,recent_avg_margin,recent_best_margin,recent_avg_margin_3,recent_avg_starting_price,recent_same_distance_runs,recent_same_track_runs,recent_same_condition_runs,recent_days_since_last_run,recent_1_place,recent_1_total_runners,recent_2_place,recent_2_total_runners,recent_3_place,recent_3_total_runners,recent_4_place,recent_4_total_runners,recent_5_place,recent_5_total_runners,recent_6_place,recent_6_total_runners,open_price,fluc1,fluc2,sp_starting_price,live_price,price_quality,finish_place,result_code,status,is_winner,top3_mask,is_duplicate_runner,has_valid_live_price,race_total_runners,race_priced_runners,price_coverage,is_valid_field_size,has_valid_result_labels,condition_rating,suitability_score,recent_place_quality_score,recent_form_score,connection_score,margin_score,freshness_score,class_score,market_rank,price_band,distance_band,has_sparse_recent_form,draw_bias_score,draw_bias_starts,draw_bias_win_rate,jockey_score,jockey_starts,jockey_win_rate,trainer_score,trainer_starts,trainer_win_rate,speed_score_norm,market_sanity_score,model_score,model_rank,raw_model_prob,model_prob,market_implied_prob,edge,edge_pct,price_vs_sp,stake,settlement_price,profit,profit_net
10273231,4,R4 Mercedes-Benz Brisbane (Bm85),335,Eagle Farm,Australia,Horses - Aus/NZ,,Fast,1200,Good (4),2026-03-21T04:23:00+00:00,9,7,1178564753,7,Moonhaven,3,Cody Collis,M A Currie,Sunshine Coast,58.0,5,g,33.0,98.0,98.0,23.81,38.1,239120.0,21.0,5.0,1.0,2.0,7.0,1.0,12.0,3.0,2.0,1.0,5.0,1.0,2.0,2.0,5.0,2.0,4.0,1.0,2.0,1.0,78x511,78x511,Off Midfield,6,3,3,3.3333333333333335,1.0,2.3333333333333335,2.4,0.6,0.6,1.8333333333333333,0.5,1.8666666666666665,4.633333333333334,1,2,3,14.0,1.0,7.0,1.0,7.0,5.0,10.0,4.0,6.0,1.0,8.0,8.0,13.0,4.4,6.0,6.5,7.0,6.5,FLUC2,3,P,finished,0,1,False,True,7,7,1.0,True,True,98.0,0.3068783068783069,0.8441666666666667,0.6718910256410257,0.3333333333333333,0.7883333333333334,0.675880615796383,0.4156028999284235,2.0,6-9,sprint,False,0.16666666666666666,8,12.5,0.14838709677419354,54,14.81,0.18666666666666665,52,19.23,0.8551089291193618,0.1544659694839705,0.588872364689091,1.0,0.22365823423516687,0.22365823423516687,0.13008584329575099,0.09357239093941588,9.357239093941589,0.5,1.0,6.5,-1.0,-1.0
10298437,7,R7 Vtr Medical (Bm62),310,Cranbourne,Australia,Horses - Aus/NZ,,Normal,1500,Soft (6),2026-03-27T09:45:00+00:00,13,8,1181257386,4,Hollerasaurous,2,Luke Currie,"Ben, Will & Jd Hayes",Pakenham 3,60.0,3,g,9.0,99.0,99.0,100.0,100.0,23375.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1,1,Backmarker,2,2,2,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,3.2,1,0,0,19.0,1.0,12.0,1.0,6.0,,,,,,,,,6.0,9.0,9.5,,9.5,FLUC2,7,L,finished,0,0,False,True,8,8,1.0,True,True,99.0,0.19999999999999998,0.7200000000000001,0.7849999999999999,0.4,0.9850000000000001,0.7170074875156094,0.9019023563720615,5.0,9-12,middle,False,0.16666666666666666,2,0.0,0.11007751937984496,121,10.74,0.1491749174917492,295,14.92,0.8853482663393679,0.10476688893500681,0.6380752117257183,1.0,0.214514192643801,0.214514192643801,0.08572488866897576,0.12878930397482524,12.878930397482524,,1.0,9.5,-1.0,-1.0
10301794,6,R6 No 1 Car Wash Hcp (62),584,Sale,Australia,Horses - Aus/NZ,,Fast,1000,Soft (6),2026-03-29T05:00:00+00:00,10,7,1181611067,6,Intriguing State,4,Thomas Stockdale,Kasey Wilson,Pakenham,58.0,7,g,76.0,96.0,96.0,12.5,50.0,29880.0,8.0,1.0,2.0,1.0,2.0,0.0,5.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,5.0,1.0,12236x,12236x,Pace,6,1,4,3.5,1.0,3.6666666666666665,2.8,0.2,0.8,3.216666666666667,0.5,2.1999999999999997,5.133333333333334,4,0,3,160.0,6.0,13.0,3.0,10.0,2.0,11.0,2.0,12.0,1.0,11.0,7.0,11.0,9.5,9.0,8.5,9.0,8.5,FLUC2,3,P,finished,0,1,False,True,7,7,1.0,True,True,96.0,0.2583333333333333,0.7445202020202021,0.5649981962481962,0.2222222222222222,0.7550000000000001,0.08428571430518568,0.3806097104365694,4.0,6-9,sprint,False,0.2,1,0.0,0.12323232323232322,91,12.09,0.09999999999999999,4,0.0,0.7869131635471004,0.11743528201611521,0.5023058908315174,2.0,0.195410445689538,0.195410445689538,0.09733356301792209,0.0980768826716159,9.807688267161591,0.5,1.0,8.5,-1.0,-1.0
10319314,8,R8 Happy & Safe Easter From Mtc Hcp (55),458,Mackay,Australia,Horses - Aus/NZ,,Fast,1560,Good (4),2026-04-02T06:20:00+00:00,9,9,1183569793,5,Mr Sugar Daddy,6,Nathan Thomas,Gareth Smith,Townsville,58.0,3,g,76.0,97.0,97.0,12.5,37.5,22790.0,8.0,1.0,1.0,1.0,3.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,5.0,1.0,443217,443217,Pace,6,1,3,3.5,1.0,3.3333333333333335,3.4,0.2,0.6,2.5,0.5,2.433333333333333,4.766666666666667,0,1,2,18.0,7.0,9.0,1.0,9.0,2.0,11.0,3.0,13.0,4.0,13.0,4.0,11.0,5.5,9.5,10.0,,10.0,FLUC2,9,L,finished,0,0,False,True,9,9,1.0,True,True,97.0,0.18000000000000002,0.6658333333333334,0.49689102564102566,0.2222222222222222,0.7316666666666667,0.6506211601000732,0.3327696487831332,6.0,9-12,middle,False,0.14285714285714285,3,0.0,0.014814814814814814,73,0.0,0.09999999999999999,4,0.0,0.8303313899969316,0.09938282187553575,0.49971833217403716,2.0,0.17570048453209805,0.17570048453209805,0.08068784314464106,0.09501264138745699,9.501264138745698,,1.0,10.0,-1.0,-1.0
10319504,9,R9 Happy Easter From The Tasmanian Turf Club Hcp (C3),442,Launceston,Australia,Horses - Aus/NZ,,Fast,1400,Good (4),2026-04-03T06:45:00+00:00,8,7,1183600298,4,Novalargo,7,Codi Jordan,G J Stevenson,Wesley Vale,55.0,4,m,100.0,98.0,98.0,33.33,66.67,40895.0,6.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,2.0,2.0,6.0,2.0,1x5152,1x5152,Leader,6,3,4,2.5,1.0,2.6666666666666665,2.8,0.4,0.6,1.95,0.2,1.3333333333333333,6.2,0,4,2,7.0,2.0,7.0,5.0,10.0,1.0,11.0,5.0,12.0,1.0,5.0,1.0,6.0,4.6,7.0,6.5,7.0,6.5,FLUC2,3,P,finished,0,1,False,True,7,7,1.0,True,True,98.0,0.5666666666666667,0.7941919191919192,0.6089790764790766,0.3,0.8566666666666667,0.5729560562784541,0.5270267044754773,5.0,6-9,middle,False,0.1,6,0.0,0.14358974358974358,70,14.29,0.27741935483870966,54,29.63,0.8551089291193618,0.1544659694839705,0.6161421700697233,1.0,0.2156189290732099,0.2156189290732099,0.12294795465402136,0.09267097441918853,9.267097441918853,0.5,1.0,6.5,-1.0,-1.0
10323160,4,R4 Asahi Super Dry (Bm68),580,Rosehill,Australia,Horses - Aus/NZ,,Fast,2000,Soft (6),2026-04-06T04:25:00+00:00,8,7,1184045395,4,Dolce Dior,7,Tom Sherry,Peter Snowden,Randwick,57.0,4,m,100.0,94.0,94.0,20.0,40.0,86525.0,15.0,3.0,2.0,1.0,10.0,2.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,4.0,0.0,5.0,2.0,1x1325,1x1325,Leader,6,2,4,2.8333333333333335,1.0,3.3333333333333335,3.2,0.2,0.6,4.333333333333333,0.4,4.0,7.0,1,1,3,24.0,5.0,12.0,2.0,10.0,3.0,10.0,1.0,9.0,5.0,7.0,1.0,9.0,6.0,6.5,6.0,6.5,6.0,FLUC2,3,P,finished,0,1,False,True,7,7,1.0,True,True,94.0,0.24666666666666667,0.7449494949494949,0.5393476571737441,0.3333333333333333,0.5800000000000001,0.6645378267667399,0.39166483297128313,3.0,6-9,staying,False,0.14285714285714285,3,0.0,0.15428571428571428,97,15.46,0.2635514018691589,99,27.27,0.7102638846271863,0.1675810046288359,0.48984181982057995,1.0,0.2382308426069411,0.2382308426069411,0.13942127342666633,0.09880956918027478,9.880956918027477,0.5,1.0,6.0,-1.0,-1.0
10323203,3,R3 Warrack Concrete Mdn Plate,665,Warracknabeal,Australia,Horses - Aus/NZ,,Fast,1200,Good (3),2026-04-04T03:06:00+00:00,10,8,1184053848,10,Yes Chicci,2,Zac Moore,C Maher,Ballarat,57.0,3,f,75.0,100.0,100.0,0.0,0.0,2975.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,47,47,Pace,2,0,0,5.5,4.0,5.5,5.5,0.0,0.0,3.5,3.5,3.5,6.1,2,0,2,20.0,7.0,9.0,4.0,11.0,,,,,,,,,3.0,8.0,7.5,8.0,7.5,FLUC2,1,W,finished,1,1,False,True,8,8,1.0,True,True,100.0,0.16666666666666666,0.38249999999999995,0.21432692307692305,0.25,0.47500000000000003,0.6632504685547486,0.12077838906106532,4.0,6-9,sprint,False,0.3333333333333333,2,50.0,0.1565217391304348,38,15.79,0.13155737704918033,480,13.13,0.9522552930346733,0.13348191325218584,0.4584380683259242,1.0,0.21471199897176055,0.21471199897176055,0.10847506518577907,0.10623693378598148,10.623693378598148,0.5,1.0,7.5,6.5,6.5
10323205,7,R7 Emmetts Warracknabeal Cup,665,Warracknabeal,Australia,Horses - Aus/NZ,,Fast,1600,Good (3),2026-04-04T05:31:00+00:00,9,7,1184054039,4,Wild Imagination,3,Jack Hill,David Page,Murray Bridge,59.5,8,m,78.0,100.0,100.0,23.73,54.24,562812.0,59.0,14.0,12.0,6.0,39.0,12.0,18.0,2.0,2.0,0.0,18.0,3.0,0.0,0.0,8.0,1.0,8.0,0.0,1.0,1.0,117023,117023,Pace,6,2,4,4.0,1.0,5.0,4.6,0.2,0.6,2.316666666666667,0.4,3.0666666666666664,15.133333333333333,1,0,6,50.0,3.0,11.0,2.0,13.0,10.0,12.0,7.0,15.0,1.0,12.0,1.0,7.0,5.0,8.5,8.0,,8.0,FLUC2,7,L,finished,0,0,False,True,7,7,1.0,True,True,100.0,0.2662004662004662,0.7435822510822511,0.5292911255411256,0.4,0.6733333333333335,0.25720036011985387,0.4846956997559246,5.0,6-9,middle,False,0.16666666666666666,2,0.0,0.11186440677966102,110,10.91,0.08571428571428572,6,0.0,0.9522552930346733,0.12495714040802332,0.5509497709121007,2.0,0.2270018340497298,0.2270018340497298,0.11477869467366843,0.11222313937606136,11.222313937606136,,1.0,8.0,-1.0,-1.0
10323516,5,R5 Cup Day Members & Sponsors Luncheon In The Pavilion (Div 2) Hcp (58),199,Alice Springs,Australia,Horses - Aus/NZ,,Fast,1400,Good,2026-04-04T05:12:00+00:00,7,7,1184080327,2,Bodmin Boy,5,Jessie Philpot,Ray Viney,Alice Springs,59.5,6,g,3.0,100.0,100.0,9.09,45.45,89345.0,33.0,3.0,8.0,4.0,31.0,3.0,2.0,0.0,0.0,0.0,8.0,1.0,28.0,3.0,5.0,0.0,5.0,0.0,11.0,1.0,x24135,x24135,Backmarker,6,1,3,3.1666666666666665,1.0,3.0,3.0,0.2,0.6,3.9,0.2,3.8666666666666667,6.666666666666667,2,0,6,14.0,5.0,6.0,3.0,5.0,1.0,4.0,4.0,8.0,2.0,6.0,4.0,7.0,3.3,5.5,5.0,,5.0,FLUC2,5,L,finished,0,0,False,True,7,7,1.0,True,True,100.0,0.13711917562724016,0.5071428571428571,0.42032142857142857,0.13333333333333333,0.6033333333333333,0.5999083935741608,0.3675877635107261,3.0,3-6,middle,False,0.13333333333333333,11,9.09,0.18461538461538463,31,19.35,0.19999999999999998,33,21.21,0.9522552930346733,0.20168009600548603,0.5014195800373601,1.0,0.26046730117946104,0.26046730117946104,0.1645438128266185,0.09592348835284253,9.592348835284254,,1.0,5.0,-1.0,-1.0
10323519,4,R4 Scope Building (Div 1) Hcp (58),199,Alice Springs,Australia,Horses - Aus/NZ,,Fast,1400,Good,2026-04-04T04:33:00+00:00,7,7,1184080473,7,Nasha,3,Raymond Vigar,Barry Cooke,Alice Springs,55.0,7,m,52.0,100.0,100.0,6.52,34.78,95720.0,46.0,3.0,5.0,8.0,40.0,2.0,6.0,1.0,0.0,0.0,16.0,1.0,26.0,0.0,7.0,0.0,6.0,0.0,1.0,0.0,6542x3,6542x3,Off Pace,6,0,2,4.166666666666667,2.0,3.0,4.0,0.0,0.4,5.75,3.0,3.8000000000000003,16.333333333333332,2,0,6,14.0,3.0,6.0,2.0,7.0,4.0,6.0,5.0,7.0,6.0,8.0,5.0,6.0,6.5,7.0,7.5,,7.5,FLUC2,6,L,finished,0,0,False,True,7,7,1.0,True,True,100.0,0.06666666666666667,0.5502380952380953,0.3683851766513057,0.2,0.4699999999999999,0.5945346562004235,0.32100682472300207,4.0,6-9,middle,False,0.35294117647058826,13,38.46,0.1614035087719298,49,16.33,0.044444444444444446,19,0.0,0.9522552930346733,0.13348191325218584,0.4736490952957346,1.0,0.23308848656692774,0.23308848656692774,0.10893002683122853,0.12415845973569921,12.41584597356992,,1.0,7.5,-1.0,-1.0
10323521,6,R6 Cup Day Members Lounge Luncheon (Bm68),199,Alice Springs,Australia,Horses - Aus/NZ,,Not Available,1400,Good,2026-04-04T05:52:00+00:00,7,7,1184080562,4,Standard Street,5,Lek Maloney,Ms K Petrick,Alice Springs,55.0,3,f,0.0,100.0,100.0,25.0,50.0,24360.0,4.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,441x2,441x2,Backmarker,4,1,2,2.75,1.0,2.3333333333333335,2.75,0.25,0.5,3.475,0.1,3.733333333333334,9.533333333333333,0,0,4,14.0,2.0,5.0,1.0,7.0,4.0,5.0,4.0,7.0,,,,,3.6,9.0,8.5,,8.5,FLUC2,7,L,finished,0,0,False,True,7,7,1.0,True,True,100.0,0.27499999999999997,0.645,0.49,0.16666666666666666,0.6216666666666666,0.6216861713519386,0.42752560649208504,3.0,6-9,middle,False,0.13333333333333333,11,9.09,0.19069767441860463,35,20.0,0.189010989010989,83,19.28,0.9522552930346733,0.11743528201611521,0.5424053638341961,2.0,0.20482951639752228,0.20482951639752228,0.09732479351974048,0.1075047228777818,10.75047228777818,,1.0,8.5,-1.0,-1.0
10340972,3,R3 Ricky Cook Memorial Mdn,212,Avondale,New Zealand,Horses - Aus/NZ,,Not Available,1200,Heavy (8),2026-04-08T01:32:00+00:00,15,8,1186444768,8,Shuffle The Pack,13,Michael Mc Nab,R R Manning,Cambridge,56.5,4,m,50.0,98.0,98.0,0.0,33.33,7770.0,6.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,55263x,55263x,,6,0,2,4.5,2.0,3.6666666666666665,4.2,0.0,0.4,4.933333333333334,0.8,1.8333333333333333,9.533333333333333,2,1,2,96.0,3.0,11.0,6.0,11.0,2.0,10.0,5.0,13.0,5.0,12.0,6.0,7.0,9.5,4.8,4.6,4.5,4.6,FLUC2,2,P,finished,0,1,False,True,8,8,1.0,True,True,98.0,0.16,0.6769696969696969,0.4281926406926406,0.25,0.7766666666666667,0.06453029578416103,0.2519270749818445,2.0,3-6,sprint,False,0.2,1,0.0,0.209009009009009,103,21.36,0.06285714285714286,27,3.7,0.8551089291193618,0.21947092628895565,0.4803600850124365,1.0,0.27366321712423924,0.27366321712423924,0.17574644582521903,0.09791677129902021,9.791677129902022,-0.09999999999999964,1.0,4.6,-1.0,-1.0
10340987,4,R4 Sale Mowers & Chainsaws Mdn Plate,584,Sale,Australia,Horses - Aus/NZ,,Fast,1006,Good (3),2026-04-08T04:50:00+00:00,9,7,1186445909,1,Bark,7,Jason Maskiell,Simone Walker,Cranbourne,59.5,4,g,30.0,99.0,99.0,0.0,50.0,7885.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,24x,24x,Off Midfield,2,0,1,3.0,2.0,3.0,3.0,0.0,0.5,0.8,0.1,0.8,7.5,2,0,0,209.0,4.0,11.0,2.0,6.0,,,,,,,,,6.0,6.5,6.0,,6.0,FLUC2,5,L,finished,0,0,False,True,7,7,1.0,True,True,99.0,0.16666666666666666,0.565,0.39499999999999996,0.25,0.915,0.064,0.3104939031616323,3.0,6-9,sprint,False,0.16666666666666666,2,0.0,0.14210526315789473,106,14.15,0.06315789473684211,11,0.0,0.8853482663393679,0.1675810046288359,0.49265548338629855,1.0,0.23742463921402204,0.23742463921402204,0.1386946386946387,0.09873000051938335,9.873000051938336,,1.0,6.0,-1.0,-1.0
10341123,7,R7 Share Bets With Tabtouch Bet Loop (Bm70+),360,Geraldton,Australia,Horses - Aus/NZ,,Fast,2100,Good (4),2026-04-09T08:00:00+00:00,10,8,1186469763,4,Kentucky Blue,6,Joseph See,K R Mahoney,Baldivis,58.0,7,g,100.0,100.0,100.0,9.26,48.15,209115.0,54.0,5.0,10.0,11.0,48.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,9.0,1.0,8.0,0.0,7.0,0.0,9.0,1.0,x56313,x56313,Leader,6,1,4,3.5,1.0,2.3333333333333335,3.6,0.2,0.6,2.1666666666666665,0.4,0.7999999999999999,14.5,0,4,6,5.0,3.0,12.0,1.0,12.0,3.0,9.0,6.0,10.0,5.0,10.0,3.0,8.0,6.5,7.0,6.5,7.0,6.5,FLUC2,2,P,finished,0,1,False,True,8,8,1.0,True,True,100.0,0.17029914529914528,0.7845779220779221,0.5614556277056277,0.15384615384615385,0.9000000000000001,0.46326517981997206,0.39055216591429204,3.0,6-9,staying,False,0.2,1,0.0,0.08648648648648649,29,6.9,0.1,14,7.14,0.9522552930346733,0.1544659694839705,0.5592731308359716,1.0,0.23048898384512487,0.23048898384512487,0.12571077278819542,0.10477821105692944,10.477821105692945,0.5,1.0,6.5,-1.0,-1.0
10350457,4,R4 Turners Engineering (Bm65),366,Gold Coast,Australia,Horses - Aus/NZ,,Fast,1400,Good (4),2026-04-10T09:00:00+00:00,10,7,1187339273,2,Contingency,7,Boris Thornton,Ben Hull,Bundall,60.0,3,g,52.0,98.0,98.0,66.67,100.0,40800.0,3.0,2.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,113x,113x,Off Pace,6,2,4,2.6666666666666665,1.0,2.6666666666666665,2.6,0.4,0.6,2.0166666666666666,0.2,2.1333333333333333,8.3,0,1,4,22.0,4.0,6.0,3.0,9.0,1.0,8.0,1.0,12.0,4.0,8.0,3.0,6.0,3.4,7.0,6.5,,6.5,FLUC2,6,L,finished,0,0,False,True,7,7,1.0,True,True,98.0,0.4222222222222222,0.6646428571428572,0.5432305194805195,0.25,0.7766666666666668,0.7432504685547485,0.7769799191995665,4.0,6-9,middle,False,0.07692307692307693,9,0.0,0.1108108108108108,66,10.61,0.12222222222222223,10,10.0,0.8551089291193618,0.1544659694839705,0.5737007442054096,1.0,0.23625266046343157,0.23625266046343157,0.12640761823169377,0.1098450422317378,10.98450422317378,,1.0,6.5,-1.0,-1.0
10350466,4,R4 Cup Carnival On Sale Now Hcp (64),317,Darwin,Australia,Horses - Aus/NZ,,Fast,1000,Good,2026-04-10T07:00:00+00:00,7,7,1187341660,5,Miss Black Diamond,3,Dakota-Lee Gillett,Tommy Logan,Darwin,59.0,6,m,93.0,100.0,100.0,12.0,60.0,109683.0,25.0,3.0,7.0,5.0,22.0,3.0,2.0,0.0,1.0,0.0,11.0,1.0,11.0,2.0,7.0,2.0,6.0,1.0,0.0,0.0,x216x1,x216x1,Leader,6,2,4,3.0,1.0,2.6666666666666665,3.2,0.4,0.6,2.65,0.8,3.0666666666666664,6.7,3,0,6,14.0,1.0,8.0,6.0,6.0,1.0,7.0,2.0,8.0,6.0,9.0,2.0,9.0,5.5,9.5,10.0,9.5,10.0,FLUC2,4,P,finished,0,0,False,True,7,7,1.0,True,True,100.0,0.16545454545454544,0.6669642857142857,0.5426866883116883,0.25,0.6533333333333334,0.6549892016549689,0.43324603169705056,7.0,9-12,sprint,False,0.2,1,0.0,0.14857142857142858,27,14.81,0.11000000000000001,12,8.33,0.9522552930346733,0.09938282187553575,0.5462752426915474,1.0,0.22466725752543734,0.22466725752543734,0.08486227189555412,0.13980498562988322,13.980498562988322,-0.5,1.0,10.0,-1.0,-1.0
10350480,9,R9 Queen Elizabeth Stakes,570,Randwick,Australia,Horses - Aus/NZ,,Normal,2000,Good (4),2026-04-11T06:35:00+00:00,8,7,1187345627,1,Dubai Honour,5,Tom Marquand,W J Haggas,Newmarket (GB),59.0,8,g,30.0,100.0,100.0,27.78,66.67,9904867.0,36.0,10.0,12.0,2.0,15.0,3.0,14.0,5.0,1.0,0.0,14.0,5.0,2.0,1.0,10.0,3.0,7.0,2.0,20.0,3.0,2212x2,2212x2,Off Midfield,6,1,5,2.1666666666666665,1.0,1.6666666666666667,1.8,0.2,1.0,1.4166666666666667,0.2,0.9,3.533333333333333,0,0,2,14.0,2.0,8.0,2.0,5.0,1.0,4.0,2.0,7.0,2.0,6.0,4.0,10.0,11.0,7.5,7.0,7.5,7.0,FLUC2,4,P,finished,0,0,False,True,7,7,1.0,True,True,100.0,0.30370370370370375,0.8341666666666666,0.6588925438596491,0.16666666666666666,0.8999999999999999,0.6703917990575663,0.5877021169333765,3.0,6-9,staying,False,0.14285714285714285,3,0.0,0.0923076923076923,5,0.0,0.10909090909090909,3,0.0,0.9522552930346733,0.14322451078837156,0.6112532487711329,2.0,0.2266359688961567,0.2266359688961567,0.12283948815745463,0.10379648073870207,10.379648073870207,0.5,1.0,7.0,-1.0,-1.0
10350498,5,R5 Bt Daley Painting Contractor (Bm54),199,Alice Springs,Australia,Horses - Aus/NZ,,Fast,1000,Good,2026-04-11T06:12:00+00:00,9,9,1187347932,3,Boss Shelby,8,Jessica Booth,W A Savage,Alice Springs,59.5,7,g,30.0,97.0,97.0,8.16,30.61,107700.0,49.0,4.0,3.0,8.0,42.0,4.0,6.0,0.0,1.0,0.0,26.0,4.0,25.0,3.0,7.0,1.0,7.0,0.0,0.0,0.0,742131,742131,Off Midfield,6,2,4,3.0,1.0,1.6666666666666667,2.2,0.4,0.8,3.733333333333333,0.2,3.5666666666666664,6.133333333333333,6,0,6,21.0,1.0,5.0,3.0,8.0,1.0,6.0,2.0,9.0,4.0,6.0,7.0,9.0,3.6,6.0,6.5,7.0,6.5,FLUC2,4,P,finished,0,0,False,True,9,9,1.0,True,True,97.0,0.13779967159277504,0.8185714285714286,0.6561607142857143,0.25,0.6333333333333333,0.6518181818181817,0.31475859089103,2.0,6-9,sprint,False,0.16666666666666666,2,0.0,0.09333333333333334,37,8.11,0.11578947368421054,11,9.09,0.8303313899969316,0.1544659694839705,0.5253043400768281,2.0,0.223318263136535,0.223318263136535,0.1274980240397697,0.09582023909676529,9.58202390967653,0.5,1.0,6.5,-1.0,-1.0
10350500,3,R3 Wadelec Nt Hcp (C2),199,Alice Springs,Australia,Horses - Aus/NZ,,Not Available,1100,Good,2026-04-11T04:53:00+00:00,8,7,1187348055,2,Black Coal,1,Jarrod Todd,D Leech,Alice Springs,61.0,4,g,87.0,100.0,100.0,14.29,42.86,51985.0,7.0,1.0,1.0,1.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,7x8421,7x8421,Leader,6,1,2,4.833333333333333,1.0,2.3333333333333335,4.4,0.2,0.4,3.933333333333333,0.1,1.4666666666666666,7.033333333333334,3,0,5,64.0,1.0,7.0,2.0,8.0,4.0,11.0,8.0,13.0,7.0,11.0,7.0,9.0,3.3,5.0,5.5,5.0,5.5,FLUC2,4,P,finished,0,0,False,True,7,7,1.0,True,True,100.0,0.25555555555555554,0.7634523809523809,0.5170833333333333,0.25,0.8483333333333334,0.11281568483978176,0.37112446113039976,3.0,3-6,sprint,False,0.3076923076923077,9,33.33,0.23829787234042552,39,25.64,0.11351351351351352,29,10.34,0.9522552930346733,0.18308059161822235,0.5606443402657281,1.0,0.3016443943221361,0.3016443943221361,0.1485310119695321,0.15311338235260397,15.311338235260397,-0.5,1.0,5.5,-1.0,-1.0
10350543,4,R4 Xxxx Gold Hcp,330,Doomben,Australia,Horses - Aus/NZ,,Fast,2020,Good (4),2026-04-11T04:13:00+00:00,12,8,1187353146,1,Worthy Enuff,3,Olivia Webb,Michael Nolan,Wellcamp,60.0,3,g,54.0,94.0,94.0,36.36,72.73,138310.0,11.0,4.0,0.0,4.0,7.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,36x111,36x111,Off Pace,6,3,4,3.5,1.0,1.0,2.4,0.6,0.8,3.35,0.2,0.5,3.6333333333333333,0,1,5,15.0,1.0,11.0,1.0,7.0,1.0,8.0,6.0,9.0,3.0,8.0,9.0,9.0,7.0,9.0,8.5,,8.5,FLUC2,5,L,finished,0,0,False,True,8,8,1.0,True,True,94.0,0.3345238095238095,0.8589285714285714,0.7236309523809523,0.4,0.94,0.7121699176712886,0.5787573884954843,3.0,6-9,staying,False,0.2,1,0.0,0.07272727272727274,36,5.56,0.08750000000000001,40,7.5,0.7102638846271863,0.11743528201611521,0.5830216568540063,2.0,0.18974775953068074,0.18974775953068074,0.09741328741461197,0.09233447211606877,9.233447211606876,,1.0,8.5,-1.0,-1.0
